left,right,label,score
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
stationery & office machinery,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,1.0,1.0
,electronics - general,0.0,0.0
,car stereos,0.0,0.0
,stationery & office machinery,0.0,0.0
,home care,1.0,0.0
,stationery & office machinery,0.0,0.0
,mice,0.0,0.0
printers,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,stationery & office machinery,0.0,0.0
,digital cameras,0.0,0.0
storage,tv accessories,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,1.0,1.0
electronics - general,printers,0.0,0.0
,garden - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,mp3 accessories,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,dvd players,1.0,1.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
stationery & office machinery,electronics - general,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,networking,0.0,0.0
,stationery & office machinery,1.0,0.0
,printers,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,printers,0.0,0.0
,mp3 accessories,0.0,0.0
,mp3 accessories,0.0,0.0
,stationery & office machinery,0.0,0.0
,mp3 accessories,1.0,1.0
,home care,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
,digital cameras,0.0,0.0
,printers,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,memory,0.0,0.0
,printers,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
mp3 accessories,electronics - general,0.0,0.0
,computers,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,monitors,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,software,1.0,1.0
,electronics - general,0.0,0.0
electronics - general,car stereos,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,camera and camcorder accessories,0.0,0.0
,hard drives,0.0,0.0
,usb drives,0.0,0.0
,camera and camcorder accessories,1.0,1.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
usb drives,printers,0.0,0.0
,networking,1.0,0.0
,mp3 accessories,0.0,0.0
,mp3,0.0,0.0
electronics - general,networking,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,car stereos,1.0,1.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,monitors,1.0,1.0
,stationery & office machinery,1.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,storage,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,photography - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,networking,0.0,0.0
mice,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics - general,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
mp3 accessories,printers,0.0,0.0
,electronics - general,0.0,0.0
,stereos/audio,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stereos/audio,1.0,0.0
,electronics - general,0.0,0.0
,mp3,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,walkie-talkie/frs,0.0,0.0
,electronics - general,1.0,0.0
,stationery & office machinery,0.0,0.0
,stationery & office machinery,0.0,0.0
stationery & office machinery,mp3 accessories,0.0,0.0
,computers,0.0,0.0
stationery & office machinery,usb drives,0.0,0.0
handheld gps,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics - general,computers,1.0,1.0
mp3 accessories,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,hard drives,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,hard drives,0.0,0.0
,garden - general,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,1.0,0.0
,furniture,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,networking,1.0,1.0
